Date,Forecast,Forecast_Lower,Forecast_Upper,Trend,YearMonth
2017-04-04,1774.335740158579,-2062.8803077103116,5663.792369771807,1964.1222290565743,2017-04
2017-04-05,778.160703971764,-3008.4279911808726,5081.912283505364,1964.8430977278013,2017-04
2017-04-06,1765.114996200061,-2316.505880526672,5794.20374678389,1965.5639663990282,2017-04
2017-04-07,1982.4331514655935,-2128.406523246338,6256.779239674861,1966.2848350702552,2017-04
2017-04-08,1611.1405465466187,-2579.7825844974827,5942.084595105223,1967.0057037414822,2017-04
2017-04-09,1849.28526382779,-2173.1083646603774,6073.838091403032,1967.7265724127092,2017-04
2017-04-10,2055.360912727115,-2263.9255320400357,6208.611312941642,1968.447441083936,2017-04
2017-04-11,1751.329065145566,-2384.6723322676726,5627.4363075050915,1969.168309755163,2017-04
2017-04-12,782.8496996867475,-3310.656580652759,5142.015336008886,1969.88917842639,2017-04
2017-04-13,1792.17864299451,-2377.633756317617,5942.777972781454,1970.6100470976173,2017-04
2017-04-14,2026.0887622052287,-2228.315447858326,5695.3904827887045,1971.3309157688439,2017-04
2017-04-15,1665.333456309575,-2584.196432164138,5654.534740417974,1972.051784440071,2017-04
2017-04-16,1907.8811344234573,-2062.230090070038,5984.544010357406,1972.772653111298,2017-04
2017-04-17,2112.335444362216,-1674.7873231224296,5877.922688072902,1973.493521782525,2017-04
2017-04-18,1800.950076637616,-2122.1873413599233,6015.202183574473,1974.214390453752,2017-04
2017-04-19,819.8468373479316,-3116.7159796712276,5171.783716268937,1974.935259124979,2017-04
2017-04-20,1811.8963965745454,-2205.5553052738933,5661.405682326616,1975.6561277962062,2017-04
2017-04-21,2024.6189909239315,-2244.3063042316167,6147.351488405295,1976.3769964674332,2017-04
2017-04-22,1639.624243408181,-2165.5246187774296,5794.559315635749,1977.0978651386602,2017-04
2017-04-23,1855.8194769158315,-2037.4461253037778,5875.369119053783,1977.8187338098871,2017-04
2017-04-24,2032.8020261883157,-2233.7453271184095,5976.043226649328,1978.5396024811141,2017-04
2017-04-25,1693.84514777116,-2246.4337982417023,5918.2604508350905,1979.260471152341,2017-04
2017-04-26,686.087007309301,-3293.638807880528,4908.395574730787,1979.981339823568,2017-04
2017-04-27,1653.3829273254366,-2399.2870317013358,5681.099823686343,1980.7022084947953,2017-04
2017-04-28,1844.1789207595666,-2343.6522217046786,5660.509497408461,1981.4230771660218,2017-04
2017-04-29,1440.926370954225,-2386.7228100528405,5175.403124459957,1982.1439458372492,2017-04
2017-04-30,1643.267865049612,-2480.207925092999,5501.790538208676,1982.8648145084762,2017-04
2017-05-01,1811.4102341849036,-2350.2404932097716,6149.454938537108,1983.5856831797032,2017-05
2017-05-02,1469.0948530980627,-2392.812734079357,5709.083338436576,1984.30655185093,2017-05
2017-05-03,463.7750261268545,-3428.8928113240822,4361.870283862607,1985.027420522157,2017-05
